"Employment and unemployment rate, monthly, unadjusted for seasonality 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 14-10-0374-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2025-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography: Canada, Province or territory",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Geography 2,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Small population centre 11  (x 1,000)",887.1,887.8,882.9,890.4,918.7,910.4,909.4,894.3,907.5,902.3,899.6,877.1,863.5,887.4,877.0,874.3,903.3,901.3,886.5,891.5,920.6,927.2,936.3,923.2,898.7,898.5,911.5,905.7,932.2,938.1,945.7,957.2,938.7,919.2,912.8,893.6,882.8,895.6,883.5,873.0,885.0,904.4,913.3,915.1,899.4,880.3,859.2,847.0,848.5,858.6,844.7,710.1,749.1,821.8,842.0,822.2,842.7,837.6,826.4,836.0,800.8,826.2,825.7,840.1,844.6,841.2,861.3,827.0,861.8,847.5,824.8,832.0,829.9,862.3,859.3,879.4,925.4,930.3,883.7,886.9,879.8,867.9,874.5,926.6,910.6,936.5,939.7,952.1,959.1,940.5,934.5,979.9,970.8,997.8,979.6,"1,009.8",984.6,981.0,970.7,990.3,"1,015.9","1,038.1","1,050.3","1,034.8","1,042.0","1,059.1","1,058.3","1,020.3","1,004.3"
,"Rural area 9  (x 1,000)","1,598.5","1,587.5","1,588.9","1,621.5","1,750.2","1,799.7","1,788.4","1,816.3","1,788.0","1,788.2","1,766.1","1,747.0","1,702.6","1,669.4","1,670.9","1,663.6","1,752.8","1,787.2","1,819.3","1,794.6","1,721.9","1,724.2","1,678.7","1,671.4","1,606.7","1,628.8","1,647.3","1,660.4","1,762.0","1,804.1","1,783.5","1,778.7","1,775.3","1,750.8","1,713.4","1,711.6","1,653.9","1,658.9","1,668.5","1,669.3","1,779.1","1,807.1","1,782.0","1,786.1","1,775.2","1,759.8","1,727.3","1,734.9","1,663.1","1,658.7","1,566.6","1,433.7","1,558.7","1,637.2","1,619.3","1,647.2","1,655.6","1,642.0","1,633.1","1,622.5","1,539.4","1,547.6","1,546.8","1,604.5","1,681.2","1,724.2","1,673.3","1,678.5","1,662.2","1,624.7","1,623.0","1,598.7","1,563.8","1,615.0","1,622.0","1,656.9","1,729.5","1,755.1","1,748.4","1,733.2","1,755.3","1,769.6","1,742.7","1,719.2","1,660.5","1,687.1","1,628.8","1,655.0","1,721.6","1,735.3","1,751.3","1,700.4","1,710.4","1,695.9","1,685.4","1,706.2","1,710.0","1,692.5","1,693.4","1,716.4","1,726.2","1,744.5","1,688.8","1,720.5","1,751.3","1,748.5","1,726.4","1,730.1","1,753.2"
,,Percent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unemployment rate 12,"Total, all population centres and rural areas",7.7,7.7,7.8,7.7,7.0,6.6,7.3,7.6,6.4,6.3,6.3,6.4,7.3,7.0,7.2,6.8,6.6,6.1,6.6,6.9,5.7,5.8,5.6,5.6,6.3,6.3,6.3,6.0,5.9,5.7,6.0,6.7,5.4,5.2,5.2,5.1,6.1,6.1,6.3,5.9,5.5,5.3,6.0,6.3,5.1,5.0,5.4,5.2,5.9,6.0,8.9,14.0,14.3,11.9,11.4,11.1,8.4,8.2,8.0,8.2,9.8,8.8,8.2,8.5,8.4,7.4,7.7,8.1,6.5,5.9,5.7,5.4,6.9,5.7,5.7,5.5,5.1,4.7,5.2,5.9,4.7,4.7,4.7,4.5,5.5,5.3,5.3,5.2,5.2,5.1,5.9,6.2,5.1,5.2,5.3,5.3,6.1,6.0,6.5,6.2,6.3,6.2,6.7,7.5,6.0,6.0,6.5,6.2,7.1
,Census metropolitan area and census agglomeration 6,7.5,7.5,7.5,7.4,6.9,6.7,7.3,7.6,6.5,6.3,6.1,6.2,7.1,6.8,7.0,6.5,6.6,6.2,6.7,6.9,5.8,5.8,5.5,5.3,6.0,6.1,6.0,5.7,5.8,5.7,6.1,6.7,5.4,5.1,5.1,5.0,6.0,5.8,6.1,5.6,5.5,5.4,6.0,6.4,5.2,5.0,5.3,5.0,5.8,5.9,8.9,13.9,14.6,12.3,11.7,11.4,8.7,8.3,8.0,8.3,9.9,8.8,8.1,8.4,8.6,7.7,7.8,8.1,6.6,5.8,5.5,5.3,6.8,5.6,5.6,5.4,5.2,4.8,5.2,6.0,4.8,4.7,4.6,4.4,5.3,5.2,5.2,5.0,5.3,5.3,6.0,6.4,5.3,5.4,5.3,5.3,6.1,6.0,6.5,6.3,6.4,6.4,6.9,7.7,6.3,6.3,6.7,6.3,7.2
,Core 7,7.5,7.5,7.6,7.5,7.1,6.8,7.5,7.7,6.6,6.5,6.2,6.3,7.1,6.8,7.0,6.6,6.8,6.3,6.9,7.0,5.9,6.0,5.6,5.5,6.0,6.0,6.0,5.7,6.0,5.9,6.1,6.8,5.5,5.3,5.1,5.1,6.0,5.9,6.2,5.6,5.6,5.5,6.1,6.4,5.3,5.1,5.4,5.1,5.8,5.9,8.9,13.9,14.9,12.6,12.1,11.8,8.9,8.5,8.3,8.4,10.1,9.0,8.4,8.6,8.9,8.0,8.1,8.3,6.8,6.0,5.7,5.4,6.9,5.7,5.7,5.5,5.3,4.9,5.4,6.0,4.9,4.8,4.8,4.6,5.5,5.3,5.3,5.2,5.4,5.4,6.3,6.5,5.4,5.5,5.5,5.4,6.2,6.1,6.7,6.6,6.7,6.7,7.2,7.9,6.5,6.4,6.9,6.4,7.3
,Fringe 8,8.2,7.8,7.1,7.1,6.1,5.0,5.5,6.7,5.9,6.3,5.6,6.2,7.0,6.5,6.7,5.5,5.2,4.2,5.1,6.1,5.3,5.4,4.3,4.4,5.3,6.2,6.1,6.2,5.6,6.0,6.9,7.4,5.3,5.5,4.7,4.8,6.1,4.6,5.1,4.8,4.9,4.4,5.3,6.3,4.5,5.1,4.9,4.3,5.7,5.5,7.8,13.5,11.0,9.1,9.6,7.8,5.6,6.4,6.5,6.4,8.5,6.6,6.6,7.4,6.5,5.5,7.1,6.9,5.4,4.8,4.4,5.0,6.1,5.2,5.5,4.5,3.3,4.0,4.2,5.2,3.0,3.1,4.1,3.4,4.1,4.7,3.6,3.2,3.2,3.0,4.6,4.8,3.7,4.7,5.3,5.0,5.4,5.3,5.2,4.2,4.7,4.9,5.5,6.8,4.3,6.4,6.2,5.5,6.7
,Rural area within census metropolitan area or census agglomeration 9,6.7,6.9,6.8,6.9,5.7,5.6,6.3,6.3,5.2,5.2,5.4,5.6,6.7,6.4,7.0,6.6,5.3,5.6,5.3,5.2,4.4,4.6,4.3,4.4,6.4,6.2,6.5,5.3,4.2,3.4,5.1,5.1,4.0,3.4,4.2,4.5,5.6,5.2,6.0,5.9,4.7,4.0,4.7,5.7,3.8,3.8,4.0,4.5,5.8,5.6,9.3,13.9,12.0,10.1,8.7,9.2,6.9,6.6,5.9,7.1,8.1,6.7,5.9,5.9,6.3,4.3,4.7,6.4,4.5,4.3,4.4,4.0,5.4,4.3,5.0,4.8,3.9,3.8,3.9,5.0,4.2,4.3,3.2,3.3,4.2,4.2,4.2,3.9,3.9,3.8,4.1,5.4,4.1,3.9,3.7,4.1,5.1,4.9,4.8,4.1,3.7,3.6,4.6,4.9,4.4,4.2,4.6,4.8,6.2
,Non-census metropolitan area and non-census agglomeration 10,9.3,9.2,9.6,9.1,7.4,6.1,6.9,7.4,5.9,6.2,7.0,7.6,8.5,8.5,8.6,8.6,6.6,6.0,6.2,7.1,5.4,5.6,6.5,6.9,8.0,7.8,8.0,8.1,6.2,5.7,5.9,6.3,5.1,5.4,6.0,5.9,7.2,7.5,7.4,7.8,5.7,4.9,5.9,6.2,4.7,5.3,6.1,6.1,7.0,7.2,9.2,14.8,12.5,9.4,8.8,8.4,6.9,7.5,7.6,7.7,9.3,9.0,8.7,8.8,7.0,5.8,7.2,7.8,5.8,6.4,6.6,6.7,7.8,6.5,6.4,6.1,4.7,4.1,4.9,5.8,4.5,4.5,4.9,5.1,6.5,5.8,6.2,6.1,4.6,4.2,4.7,5.2,4.4,4.6,5.3,5.5,6.1,6.4,6.2,5.8,5.1,4.4,5.3,5.9,4.1,4.2,5.1,5.4,6.0
,Small population centre 11,8.4,8.3,8.6,8.3,7.5,6.4,6.1,7.1,5.5,5.3,6.7,6.6,7.3,7.6,7.7,7.3,6.6,6.0,6.6,7.5,5.5,5.4,5.8,5.8,6.8,6.4,6.4,6.4,6.2,5.5,5.9,6.3,5.2,4.8,4.6,4.9,6.0,6.4,6.4,6.6,5.5,4.8,5.9,6.2,5.0,5.3,5.5,5.9,6.6,6.8,8.6,15.8,13.9,11.0,9.6,9.3,7.2,7.4,7.0,7.6,8.6,7.9,8.0,7.5,6.7,5.6,7.0,7.5,5.2,5.2,5.3,5.7,6.4,5.6,5.7,5.4,4.1,4.2,4.9,5.5,4.5,4.1,4.5,4.3,5.9,5.1,5.7,5.4,4.3,4.2,4.6,5.1,4.5,4.2,4.7,5.1,5.8,5.4,5.7,6.0,5.4,5.0,5.5,6.0,4.4,4.0,4.6,4.8,5.4
,Rural area 9,9.8,9.8,10.1,9.5,7.3,6.0,7.3,7.5,6.2,6.7,7.1,8.1,9.2,9.0,9.1,9.3,6.6,6.0,6.1,6.9,5.3,5.8,6.8,7.5,8.7,8.6,8.8,9.0,6.2,5.8,5.9,6.4,5.1,5.7,6.7,6.5,7.8,8.0,7.9,8.4,5.9,4.9,5.8,6.2,4.5,5.3,6.4,6.3,7.2,7.3,9.4,14.4,11.8,8.6,8.4,8.0,6.8,7.6,7.9,7.8,9.7,9.5,9.0,9.5,7.1,5.9,7.3,7.9,6.1,7.0,7.2,7.2,8.5,7.0,6.8,6.4,5.0,4.0,4.9,5.9,4.5,4.8,5.1,5.5,6.8,6.2,6.5,6.5,4.8,4.2,4.8,5.3,4.4,4.8,5.6,5.6,6.3,7.0,6.4,5.7,4.9,4.1,5.1,5.8,4.0,4.3,5.4,5.8,6.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are suppressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Excluding the territories.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Gender refers to an individual's personal and social identity as a man, woman or non-binary person (a person who is not exclusively a man or a woman). Some people may not identify with a specific gender and a person's gender may change over time. Gender includes the following concepts: gender identity, which refers to the gender that a person feels internally and individually; gender expression, which refers to the way a person presents their gender, regardless of their gender identity, through body language, aesthetic choices or accessories (for example, clothes, hairstyle and makeup), which may have traditionally been associated with a specific gender. A person's gender may differ from their sex at birth, and from what is indicated on their current identification or legal documents such as their birth certificate, passport or driver's license. LFS started collecting gender of person in 2022. Prior to 2022, LFS only collected information on sex of person (male or female), as declared by the respondent or recorded by the interviewer. The sex variable prior to 2022 and the two-category gender variable since 2022 are combined in this table. Although sex and gender refer to two different concepts, the introduction of gender is not expected to have a significant impact on data analysis and historical comparability, given the small size of the transgender and non-binary populations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Given that the non-binary population is small, data aggregation to a two-category gender variable is necessary to protect the confidentiality of responses provided. Individuals in the category “non-binary persons” are distributed into the other two gender categories and are denoted by the “+” symbol. The category “Men+” includes men, as well as some non-binary persons, while the category “Women+” includes women, as well as some non-binary persons.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Number of persons who, during the reference week, worked for pay or profit, or performed unpaid family work or had a job but were not at work due to own illness or disability, personal or family responsibilities, labour dispute, vacation, or other reason. Those persons on layoff and persons without work but who had a job to start at a definite date in the future are not considered employed. Estimates in thousands, rounded to the nearest hundred.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
